FileCloud.AppKeyPair -> FileCloud.AppKeyPair:
    boolean $assertionsDisabled -> $assertionsDisabled
    java.lang.String className() -> className
    java.lang.String fullClassName() -> fullClassName
    FileCloud.stResult getResult() -> getResult
    void setResult(FileCloud.stResult) -> setResult
    void <init>() -> <init>
    void <init>(FileCloud.stResult) -> <init>
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.Object clone() -> clone
    void writeTo(com.qq.taf.jce.JceOutputStream) -> writeTo
    void readFrom(com.qq.taf.jce.JceInputStream) -> readFrom
    void display(java.lang.StringBuilder,int) -> display
    void displaySimple(java.lang.StringBuilder,int) -> displaySimple
    void <clinit>() -> <clinit>
FileCloud.SpeedReq -> FileCloud.SpeedReq:
    FileCloud.stAuth auth -> auth
    long start_time -> start_time
    byte[] data -> data
    FileCloud.stAuth cache_auth -> cache_auth
    byte[] cache_data -> cache_data
    boolean $assertionsDisabled -> $assertionsDisabled
    java.lang.String className() -> className
    java.lang.String fullClassName() -> fullClassName
    FileCloud.stAuth getAuth() -> getAuth
    void setAuth(FileCloud.stAuth) -> setAuth
    long getStart_time() -> getStart_time
    void setStart_time(long) -> setStart_time
    byte[] getData() -> getData
    void setData(byte[]) -> setData
    void <init>() -> <init>
    void <init>(FileCloud.stAuth,long,byte[]) -> <init>
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.Object clone() -> clone
    void writeTo(com.qq.taf.jce.JceOutputStream) -> writeTo
    void readFrom(com.qq.taf.jce.JceInputStream) -> readFrom
    void display(java.lang.StringBuilder,int) -> display
    void displaySimple(java.lang.StringBuilder,int) -> displaySimple
    void <clinit>() -> <clinit>
FileCloud.SpeedRsp -> FileCloud.SpeedRsp:
    FileCloud.stResult result -> result
    long start_time -> start_time
    FileCloud.stResult cache_result -> cache_result
    boolean $assertionsDisabled -> $assertionsDisabled
    java.lang.String className() -> className
    java.lang.String fullClassName() -> fullClassName
    FileCloud.stResult getResult() -> getResult
    void setResult(FileCloud.stResult) -> setResult
    long getStart_time() -> getStart_time
    void setStart_time(long) -> setStart_time
    void <init>() -> <init>
    void <init>(FileCloud.stResult,long) -> <init>
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.Object clone() -> clone
    void writeTo(com.qq.taf.jce.JceOutputStream) -> writeTo
    void readFrom(com.qq.taf.jce.JceInputStream) -> readFrom
    void display(java.lang.StringBuilder,int) -> display
    void displaySimple(java.lang.StringBuilder,int) -> displaySimple
    void <clinit>() -> <clinit>
FileCloud.VideoFileInfo -> FileCloud.VideoFileInfo:
    java.lang.String title -> title
    java.lang.String desc -> desc
    boolean is_check -> is_check
    java.util.Map reserve_attr -> reserve_attr
    java.util.Map cache_reserve_attr -> cache_reserve_attr
    boolean $assertionsDisabled -> $assertionsDisabled
    java.lang.String className() -> className
    java.lang.String fullClassName() -> fullClassName
    java.lang.String getTitle() -> getTitle
    void setTitle(java.lang.String) -> setTitle
    java.lang.String getDesc() -> getDesc
    void setDesc(java.lang.String) -> setDesc
    boolean getIs_check() -> getIs_check
    void setIs_check(boolean) -> setIs_check
    java.util.Map getReserve_attr() -> getReserve_attr
    void setReserve_attr(java.util.Map) -> setReserve_attr
    void <init>() -> <init>
    void <init>(java.lang.String,java.lang.String,boolean,java.util.Map) -> <init>
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.Object clone() -> clone
    void writeTo(com.qq.taf.jce.JceOutputStream) -> writeTo
    void readFrom(com.qq.taf.jce.JceInputStream) -> readFrom
    void display(java.lang.StringBuilder,int) -> display
    void displaySimple(java.lang.StringBuilder,int) -> displaySimple
    void <clinit>() -> <clinit>
FileCloud.VideoListInfo -> FileCloud.VideoListInfo:
    java.util.Map trans_status -> trans_status
    int video_status -> video_status
    long time_len -> time_len
    java.util.Map play_url -> play_url
    FileCloud.VideoFileInfo video_file_info -> video_file_info
    java.util.Map cache_trans_status -> cache_trans_status
    int cache_video_status -> cache_video_status
    java.util.Map cache_play_url -> cache_play_url
    FileCloud.VideoFileInfo cache_video_file_info -> cache_video_file_info
    boolean $assertionsDisabled -> $assertionsDisabled
    java.lang.String className() -> className
    java.lang.String fullClassName() -> fullClassName
    java.util.Map getTrans_status() -> getTrans_status
    void setTrans_status(java.util.Map) -> setTrans_status
    int getVideo_status() -> getVideo_status
    void setVideo_status(int) -> setVideo_status
    long getTime_len() -> getTime_len
    void setTime_len(long) -> setTime_len
    java.util.Map getPlay_url() -> getPlay_url
    void setPlay_url(java.util.Map) -> setPlay_url
    FileCloud.VideoFileInfo getVideo_file_info() -> getVideo_file_info
    void setVideo_file_info(FileCloud.VideoFileInfo) -> setVideo_file_info
    void <init>() -> <init>
    void <init>(java.util.Map,int,long,java.util.Map,FileCloud.VideoFileInfo) -> <init>
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.Object clone() -> clone
    void writeTo(com.qq.taf.jce.JceOutputStream) -> writeTo
    void readFrom(com.qq.taf.jce.JceInputStream) -> readFrom
    void display(java.lang.StringBuilder,int) -> display
    void displaySimple(java.lang.StringBuilder,int) -> displaySimple
    void <clinit>() -> <clinit>
FileCloud.WaterMark -> FileCloud.WaterMark:
    java.lang.String pic_url -> pic_url
    long pos_x -> pos_x
    long pos_y -> pos_y
    boolean $assertionsDisabled -> $assertionsDisabled
    java.lang.String className() -> className
    java.lang.String fullClassName() -> fullClassName
    java.lang.String getPic_url() -> getPic_url
    void setPic_url(java.lang.String) -> setPic_url
    long getPos_x() -> getPos_x
    void setPos_x(long) -> setPos_x
    long getPos_y() -> getPos_y
    void setPos_y(long) -> setPos_y
    void <init>() -> <init>
    void <init>(java.lang.String,long,long) -> <init>
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.Object clone() -> clone
    void writeTo(com.qq.taf.jce.JceOutputStream) -> writeTo
    void readFrom(com.qq.taf.jce.JceInputStream) -> readFrom
    void display(java.lang.StringBuilder,int) -> display
    void displaySimple(java.lang.StringBuilder,int) -> displaySimple
    void <clinit>() -> <clinit>
FileCloud.stAuth -> FileCloud.stAuth:
    java.lang.String appid -> appid
    java.lang.String sign -> sign
    java.lang.String text -> text
    java.lang.String token -> token
    boolean no_need_auth -> no_need_auth
    boolean $assertionsDisabled -> $assertionsDisabled
    java.lang.String className() -> className
    java.lang.String fullClassName() -> fullClassName
    java.lang.String getAppid() -> getAppid
    void setAppid(java.lang.String) -> setAppid
    java.lang.String getSign() -> getSign
    void setSign(java.lang.String) -> setSign
    java.lang.String getText() -> getText
    void setText(java.lang.String) -> setText
    java.lang.String getToken() -> getToken
    void setToken(java.lang.String) -> setToken
    boolean getNo_need_auth() -> getNo_need_auth
    void setNo_need_auth(boolean) -> setNo_need_auth
    void <init>() -> <init>
    void <init>(java.lang.String,java.lang.String,java.lang.String,java.lang.String,boolean) -> <init>
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.Object clone() -> clone
    void writeTo(com.qq.taf.jce.JceOutputStream) -> writeTo
    void readFrom(com.qq.taf.jce.JceInputStream) -> readFrom
    void display(java.lang.StringBuilder,int) -> display
    void displaySimple(java.lang.StringBuilder,int) -> displaySimple
    void <clinit>() -> <clinit>
FileCloud.stEnvironment -> FileCloud.stEnvironment:
    int source -> source
    java.lang.String refer -> refer
    java.lang.String qua -> qua
    java.lang.String device -> device
    int net -> net
    java.lang.String operators -> operators
    java.lang.String sdk_version -> sdk_version
    java.lang.String os_version -> os_version
    int cache_source -> cache_source
    int cache_net -> cache_net
    boolean $assertionsDisabled -> $assertionsDisabled
    java.lang.String className() -> className
    java.lang.String fullClassName() -> fullClassName
    int getSource() -> getSource
    void setSource(int) -> setSource
    java.lang.String getRefer() -> getRefer
    void setRefer(java.lang.String) -> setRefer
    java.lang.String getQua() -> getQua
    void setQua(java.lang.String) -> setQua
    java.lang.String getDevice() -> getDevice
    void setDevice(java.lang.String) -> setDevice
    int getNet() -> getNet
    void setNet(int) -> setNet
    java.lang.String getOperators() -> getOperators
    void setOperators(java.lang.String) -> setOperators
    java.lang.String getSdk_version() -> getSdk_version
    void setSdk_version(java.lang.String) -> setSdk_version
    java.lang.String getOs_version() -> getOs_version
    void setOs_version(java.lang.String) -> setOs_version
    void <init>() -> <init>
    void <init>(int,java.lang.String,java.lang.String,java.lang.String,int,java.lang.String,java.lang.String,java.lang.String) -> <init>
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.Object clone() -> clone
    void writeTo(com.qq.taf.jce.JceOutputStream) -> writeTo
    void readFrom(com.qq.taf.jce.JceInputStream) -> readFrom
    void display(java.lang.StringBuilder,int) -> display
    void displaySimple(java.lang.StringBuilder,int) -> displaySimple
    void <clinit>() -> <clinit>
FileCloud.stFileSimple -> FileCloud.stFileSimple:
    java.lang.String url -> url
    long create_time -> create_time
    long size -> size
    java.lang.String bind_info -> bind_info
    void <init>() -> <init>
    void <init>(java.lang.String,long,long,java.lang.String) -> <init>
    void writeTo(com.qq.taf.jce.JceOutputStream) -> writeTo
    void readFrom(com.qq.taf.jce.JceInputStream) -> readFrom
FileCloud.stFileStat -> FileCloud.stFileStat:
    FileCloud.stFileSimple file -> file
    java.lang.String md5 -> md5
    long type -> type
    long width -> width
    long height -> height
    FileCloud.stFileSimple cache_file -> cache_file
    void <init>() -> <init>
    void <init>(FileCloud.stFileSimple,java.lang.String,long,long,long) -> <init>
    void writeTo(com.qq.taf.jce.JceOutputStream) -> writeTo
    void readFrom(com.qq.taf.jce.JceInputStream) -> readFrom
FileCloud.stFileUploadReq -> FileCloud.stFileUploadReq:
    java.lang.String biz_attr -> biz_attr
    FileCloud.VideoFileInfo video_file_info -> video_file_info
    FileCloud.VideoFileInfo cache_video_file_info -> cache_video_file_info
    boolean $assertionsDisabled -> $assertionsDisabled
    java.lang.String className() -> className
    java.lang.String fullClassName() -> fullClassName
    java.lang.String getBiz_attr() -> getBiz_attr
    void setBiz_attr(java.lang.String) -> setBiz_attr
    FileCloud.VideoFileInfo getVideo_file_info() -> getVideo_file_info
    void setVideo_file_info(FileCloud.VideoFileInfo) -> setVideo_file_info
    void <init>() -> <init>
    void <init>(java.lang.String,FileCloud.VideoFileInfo) -> <init>
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.Object clone() -> clone
    void writeTo(com.qq.taf.jce.JceOutputStream) -> writeTo
    void readFrom(com.qq.taf.jce.JceInputStream) -> readFrom
    void display(java.lang.StringBuilder,int) -> display
    void displaySimple(java.lang.StringBuilder,int) -> displaySimple
    void <clinit>() -> <clinit>
FileCloud.stFileUploadRsp -> FileCloud.stFileUploadRsp:
    java.lang.String url -> url
    java.lang.String fileid -> fileid
    java.lang.String preview_url -> preview_url
    java.lang.String source_url -> source_url
    java.lang.String inner_source_url -> inner_source_url
    java.util.Map custom_headers -> custom_headers
    java.util.Map cache_custom_headers -> cache_custom_headers
    boolean $assertionsDisabled -> $assertionsDisabled
    java.lang.String className() -> className
    java.lang.String fullClassName() -> fullClassName
    java.lang.String getUrl() -> getUrl
    void setUrl(java.lang.String) -> setUrl
    java.lang.String getFileid() -> getFileid
    void setFileid(java.lang.String) -> setFileid
    java.lang.String getPreview_url() -> getPreview_url
    void setPreview_url(java.lang.String) -> setPreview_url
    java.lang.String getSource_url() -> getSource_url
    void setSource_url(java.lang.String) -> setSource_url
    java.lang.String getInner_source_url() -> getInner_source_url
    void setInner_source_url(java.lang.String) -> setInner_source_url
    java.util.Map getCustom_headers() -> getCustom_headers
    void setCustom_headers(java.util.Map) -> setCustom_headers
    void <init>() -> <init>
    void <init>(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.util.Map) -> <init>
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.Object clone() -> clone
    void writeTo(com.qq.taf.jce.JceOutputStream) -> writeTo
    void readFrom(com.qq.taf.jce.JceInputStream) -> readFrom
    void display(java.lang.StringBuilder,int) -> display
    void displaySimple(java.lang.StringBuilder,int) -> displaySimple
    void <clinit>() -> <clinit>
FileCloud.stPhotoUploadReq -> FileCloud.stPhotoUploadReq:
    java.lang.String directory -> directory
    long expired -> expired
    java.lang.String bind_info -> bind_info
    java.lang.String bucket -> bucket
    java.lang.String fileid -> fileid
    int analyze_mode -> analyze_mode
    boolean $assertionsDisabled -> $assertionsDisabled
    java.lang.String className() -> className
    java.lang.String fullClassName() -> fullClassName
    java.lang.String getDirectory() -> getDirectory
    void setDirectory(java.lang.String) -> setDirectory
    long getExpired() -> getExpired
    void setExpired(long) -> setExpired
    java.lang.String getBind_info() -> getBind_info
    void setBind_info(java.lang.String) -> setBind_info
    java.lang.String getBucket() -> getBucket
    void setBucket(java.lang.String) -> setBucket
    java.lang.String getFileid() -> getFileid
    void setFileid(java.lang.String) -> setFileid
    int getAnalyze_mode() -> getAnalyze_mode
    void setAnalyze_mode(int) -> setAnalyze_mode
    void <init>() -> <init>
    void <init>(java.lang.String,long,java.lang.String,java.lang.String,java.lang.String,int) -> <init>
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.Object clone() -> clone
    void writeTo(com.qq.taf.jce.JceOutputStream) -> writeTo
    void readFrom(com.qq.taf.jce.JceInputStream) -> readFrom
    void display(java.lang.StringBuilder,int) -> display
    void displaySimple(java.lang.StringBuilder,int) -> displaySimple
    void <clinit>() -> <clinit>
FileCloud.stPhotoUploadRsp -> FileCloud.stPhotoUploadRsp:
    java.lang.String url -> url
    java.lang.String fileid -> fileid
    int analyze_flag -> analyze_flag
    java.util.ArrayList pic_info_list -> pic_info_list
    java.util.Map stats -> stats
    java.util.ArrayList cache_pic_info_list -> cache_pic_info_list
    java.util.Map cache_stats -> cache_stats
    boolean $assertionsDisabled -> $assertionsDisabled
    java.lang.String className() -> className
    java.lang.String fullClassName() -> fullClassName
    java.lang.String getUrl() -> getUrl
    void setUrl(java.lang.String) -> setUrl
    java.lang.String getFileid() -> getFileid
    void setFileid(java.lang.String) -> setFileid
    int getAnalyze_flag() -> getAnalyze_flag
    void setAnalyze_flag(int) -> setAnalyze_flag
    java.util.ArrayList getPic_info_list() -> getPic_info_list
    void setPic_info_list(java.util.ArrayList) -> setPic_info_list
    java.util.Map getStats() -> getStats
    void setStats(java.util.Map) -> setStats
    void <init>() -> <init>
    void <init>(java.lang.String,java.lang.String,int,java.util.ArrayList,java.util.Map) -> <init>
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.Object clone() -> clone
    void writeTo(com.qq.taf.jce.JceOutputStream) -> writeTo
    void readFrom(com.qq.taf.jce.JceInputStream) -> readFrom
    void display(java.lang.StringBuilder,int) -> display
    void displaySimple(java.lang.StringBuilder,int) -> displaySimple
    void <clinit>() -> <clinit>
FileCloud.stPicInfo -> FileCloud.stPicInfo:
    long tag -> tag
    long width -> width
    long height -> height
    boolean $assertionsDisabled -> $assertionsDisabled
    java.lang.String className() -> className
    java.lang.String fullClassName() -> fullClassName
    long getTag() -> getTag
    void setTag(long) -> setTag
    long getWidth() -> getWidth
    void setWidth(long) -> setWidth
    long getHeight() -> getHeight
    void setHeight(long) -> setHeight
    void <init>() -> <init>
    void <init>(long,long,long) -> <init>
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.Object clone() -> clone
    void writeTo(com.qq.taf.jce.JceOutputStream) -> writeTo
    void readFrom(com.qq.taf.jce.JceInputStream) -> readFrom
    void display(java.lang.StringBuilder,int) -> display
    void displaySimple(java.lang.StringBuilder,int) -> displaySimple
    void <clinit>() -> <clinit>
FileCloud.stResult -> FileCloud.stResult:
    int ret -> ret
    java.lang.String msg -> msg
    boolean $assertionsDisabled -> $assertionsDisabled
    java.lang.String className() -> className
    java.lang.String fullClassName() -> fullClassName
    int getRet() -> getRet
    void setRet(int) -> setRet
    java.lang.String getMsg() -> getMsg
    void setMsg(java.lang.String) -> setMsg
    void <init>() -> <init>
    void <init>(int,java.lang.String) -> <init>
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.Object clone() -> clone
    void writeTo(com.qq.taf.jce.JceOutputStream) -> writeTo
    void readFrom(com.qq.taf.jce.JceInputStream) -> readFrom
    void display(java.lang.StringBuilder,int) -> display
    void displaySimple(java.lang.StringBuilder,int) -> displaySimple
    void <clinit>() -> <clinit>
FileCloud.stSession -> FileCloud.stSession:
    java.lang.String sid -> sid
    long process_ip -> process_ip
    int process_port -> process_port
    boolean $assertionsDisabled -> $assertionsDisabled
    java.lang.String className() -> className
    java.lang.String fullClassName() -> fullClassName
    java.lang.String getSid() -> getSid
    void setSid(java.lang.String) -> setSid
    long getProcess_ip() -> getProcess_ip
    void setProcess_ip(long) -> setProcess_ip
    int getProcess_port() -> getProcess_port
    void setProcess_port(int) -> setProcess_port
    void <init>() -> <init>
    void <init>(java.lang.String,long,int) -> <init>
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.Object clone() -> clone
    void writeTo(com.qq.taf.jce.JceOutputStream) -> writeTo
    void readFrom(com.qq.taf.jce.JceInputStream) -> readFrom
    void display(java.lang.StringBuilder,int) -> display
    void displaySimple(java.lang.StringBuilder,int) -> displaySimple
    void <clinit>() -> <clinit>
FileCloud.stVideoInfo -> FileCloud.stVideoInfo:
    java.lang.String vid -> vid
    int status -> status
    int play_time -> play_time
    int upload_time -> upload_time
    java.lang.String title -> title
    java.lang.String desc -> desc
    java.lang.String cover_url -> cover_url
    java.lang.String play_url -> play_url
    java.lang.String md5 -> md5
    int cache_status -> cache_status
    void <init>() -> <init>
    void <init>(java.lang.String,int,int,int,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> <init>
    void writeTo(com.qq.taf.jce.JceOutputStream) -> writeTo
    void readFrom(com.qq.taf.jce.JceInputStream) -> readFrom
FileCloud.stVideoUploadReq -> FileCloud.stVideoUploadReq:
    java.lang.String title -> title
    java.lang.String desc -> desc
    long cover_frame -> cover_frame
    boolean $assertionsDisabled -> $assertionsDisabled
    java.lang.String className() -> className
    java.lang.String fullClassName() -> fullClassName
    java.lang.String getTitle() -> getTitle
    void setTitle(java.lang.String) -> setTitle
    java.lang.String getDesc() -> getDesc
    void setDesc(java.lang.String) -> setDesc
    long getCover_frame() -> getCover_frame
    void setCover_frame(long) -> setCover_frame
    void <init>() -> <init>
    void <init>(java.lang.String,java.lang.String,long) -> <init>
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.Object clone() -> clone
    void writeTo(com.qq.taf.jce.JceOutputStream) -> writeTo
    void readFrom(com.qq.taf.jce.JceInputStream) -> readFrom
    void display(java.lang.StringBuilder,int) -> display
    void displaySimple(java.lang.StringBuilder,int) -> displaySimple
    void <clinit>() -> <clinit>
FileCloud.stVideoUploadRsp -> FileCloud.stVideoUploadRsp:
    java.lang.String url -> url
    java.lang.String fileid -> fileid
    java.lang.String cover_url -> cover_url
    java.lang.String cover_fileid -> cover_fileid
    boolean $assertionsDisabled -> $assertionsDisabled
    java.lang.String className() -> className
    java.lang.String fullClassName() -> fullClassName
    java.lang.String getUrl() -> getUrl
    void setUrl(java.lang.String) -> setUrl
    java.lang.String getFileid() -> getFileid
    void setFileid(java.lang.String) -> setFileid
    java.lang.String getCover_url() -> getCover_url
    void setCover_url(java.lang.String) -> setCover_url
    java.lang.String getCover_fileid() -> getCover_fileid
    void setCover_fileid(java.lang.String) -> setCover_fileid
    void <init>() -> <init>
    void <init>(java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> <init>
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.Object clone() -> clone
    void writeTo(com.qq.taf.jce.JceOutputStream) -> writeTo
    void readFrom(com.qq.taf.jce.JceInputStream) -> readFrom
    void display(java.lang.StringBuilder,int) -> display
    void displaySimple(java.lang.StringBuilder,int) -> displaySimple
    void <clinit>() -> <clinit>
MTT.ThirdAppInfoNew -> a.a:
    java.lang.String sAppName -> a
    java.lang.String sTime -> b
    java.lang.String sQua2 -> c
    java.lang.String sLc -> d
    java.lang.String sGuid -> e
    java.lang.String sImei -> f
    java.lang.String sImsi -> g
    java.lang.String sMac -> h
    long iPv -> i
    int iCoreType -> j
    java.lang.String sAppVersionName -> k
    java.lang.String sAppSignature -> l
    java.lang.String sAndroidID -> m
    long sWifiConnectedTime -> n
    int localCoreVersion -> o
    void <init>() -> <init>
android.support.annotation.AnimRes -> android.support.annotation.AnimRes:
android.support.annotation.AnimatorRes -> android.support.annotation.AnimatorRes:
android.support.annotation.AnyRes -> android.support.annotation.AnyRes:
android.support.annotation.ArrayRes -> android.support.annotation.ArrayRes:
android.support.annotation.AttrRes -> android.support.annotation.AttrRes:
android.support.annotation.BinderThread -> android.support.annotation.BinderThread:
android.support.annotation.BoolRes -> android.support.annotation.BoolRes:
android.support.annotation.CallSuper -> android.support.annotation.CallSuper:
android.support.annotation.CheckResult -> android.support.annotation.CheckResult:
    java.lang.String suggest() -> suggest
android.support.annotation.ColorInt -> android.support.annotation.ColorInt:
android.support.annotation.ColorRes -> android.support.annotation.ColorRes:
android.support.annotation.DimenRes -> android.support.annotation.DimenRes:
android.support.annotation.DrawableRes -> android.support.annotation.DrawableRes:
android.support.annotation.FloatRange -> android.support.annotation.FloatRange:
    double from() -> from
    double to() -> to
    boolean fromInclusive() -> fromInclusive
    boolean toInclusive() -> toInclusive
android.support.annotation.FractionRes -> android.support.annotation.FractionRes:
android.support.annotation.IdRes -> android.support.annotation.IdRes:
android.support.annotation.IntDef -> android.support.annotation.IntDef:
    long[] value() -> value
    boolean flag() -> flag
android.support.annotation.IntRange -> android.support.annotation.IntRange:
    long from() -> from
    long to() -> to
android.support.annotation.IntegerRes -> android.support.annotation.IntegerRes:
android.support.annotation.InterpolatorRes -> android.support.annotation.InterpolatorRes:
android.support.annotation.Keep -> android.support.annotation.Keep:
android.support.annotation.LayoutRes -> android.support.annotation.LayoutRes:
android.support.annotation.MainThread -> android.support.annotation.MainThread:
android.support.annotation.MenuRes -> android.support.annotation.MenuRes:
android.support.annotation.NonNull -> android.support.annotation.NonNull:
android.support.annotation.Nullable -> android.support.annotation.Nullable:
android.support.annotation.PluralsRes -> android.support.annotation.PluralsRes:
android.support.annotation.RawRes -> android.support.annotation.RawRes:
android.support.annotation.RequiresPermission -> android.support.annotation.RequiresPermission:
    java.lang.String value() -> value
    java.lang.String[] allOf() -> allOf
    java.lang.String[] anyOf() -> anyOf
    boolean conditional() -> conditional
android.support.annotation.RequiresPermission$Read -> android.support.annotation.RequiresPermission$Read:
    android.support.annotation.RequiresPermission value() -> value
android.support.annotation.RequiresPermission$Write -> android.support.annotation.RequiresPermission$Write:
    android.support.annotation.RequiresPermission value() -> value
android.support.annotation.Size -> android.support.annotation.Size:
    long value() -> value
    long min() -> min
    long max() -> max
    long multiple() -> multiple
android.support.annotation.StringDef -> android.support.annotation.StringDef:
    java.lang.String[] value() -> value
android.support.annotation.StringRes -> android.support.annotation.StringRes:
android.support.annotation.StyleRes -> android.support.annotation.StyleRes:
android.support.annotation.StyleableRes -> android.support.annotation.StyleableRes:
android.support.annotation.TransitionRes -> android.support.annotation.TransitionRes:
android.support.annotation.UiThread -> android.support.annotation.UiThread:
android.support.annotation.VisibleForTesting -> android.support.annotation.VisibleForTesting:
android.support.annotation.WorkerThread -> android.support.annotation.WorkerThread:
android.support.annotation.XmlRes -> android.support.annotation.XmlRes:
android.support.graphics.drawable.AndroidResources -> android.support.graphics.drawable.AndroidResources:
    int[] styleable_VectorDrawableTypeArray -> styleable_VectorDrawableTypeArray
    int styleable_VectorDrawable_alpha -> styleable_VectorDrawable_alpha
    int styleable_VectorDrawable_autoMirrored -> styleable_VectorDrawable_autoMirrored
    int styleable_VectorDrawable_height -> styleable_VectorDrawable_height
    int styleable_VectorDrawable_name -> styleable_VectorDrawable_name
    int styleable_VectorDrawable_tint -> styleable_VectorDrawable_tint
    int styleable_VectorDrawable_tintMode -> styleable_VectorDrawable_tintMode
    int styleable_VectorDrawable_viewportHeight -> styleable_VectorDrawable_viewportHeight
    int styleable_VectorDrawable_viewportWidth -> styleable_VectorDrawable_viewportWidth
    int styleable_VectorDrawable_width -> styleable_VectorDrawable_width
    int[] styleable_VectorDrawableGroup -> styleable_VectorDrawableGroup
    int styleable_VectorDrawableGroup_name -> styleable_VectorDrawableGroup_name
    int styleable_VectorDrawableGroup_pivotX -> styleable_VectorDrawableGroup_pivotX
    int styleable_VectorDrawableGroup_pivotY -> styleable_VectorDrawableGroup_pivotY
    int styleable_VectorDrawableGroup_rotation -> styleable_VectorDrawableGroup_rotation
    int styleable_VectorDrawableGroup_scaleX -> styleable_VectorDrawableGroup_scaleX
    int styleable_VectorDrawableGroup_scaleY -> styleable_VectorDrawableGroup_scaleY
    int styleable_VectorDrawableGroup_translateX -> styleable_VectorDrawableGroup_translateX
    int styleable_VectorDrawableGroup_translateY -> styleable_VectorDrawableGroup_translateY
    int[] styleable_VectorDrawablePath -> styleable_VectorDrawablePath
    int styleable_VectorDrawablePath_fillAlpha -> styleable_VectorDrawablePath_fillAlpha
    int styleable_VectorDrawablePath_fillColor -> styleable_VectorDrawablePath_fillColor
    int styleable_VectorDrawablePath_name -> styleable_VectorDrawablePath_name
    int styleable_VectorDrawablePath_pathData -> styleable_VectorDrawablePath_pathData
    int styleable_VectorDrawablePath_strokeAlpha -> styleable_VectorDrawablePath_strokeAlpha
    int styleable_VectorDrawablePath_strokeColor -> styleable_VectorDrawablePath_strokeColor
    int styleable_VectorDrawablePath_strokeLineCap -> styleable_VectorDrawablePath_strokeLineCap
    int styleable_VectorDrawablePath_strokeLineJoin -> styleable_VectorDrawablePath_strokeLineJoin
    int styleable_VectorDrawablePath_strokeMiterLimit -> styleable_VectorDrawablePath_strokeMiterLimit
    int styleable_VectorDrawablePath_strokeWidth -> styleable_VectorDrawablePath_strokeWidth
    int styleable_VectorDrawablePath_trimPathEnd -> styleable_VectorDrawablePath_trimPathEnd
    int styleable_VectorDrawablePath_trimPathOffset -> styleable_VectorDrawablePath_trimPathOffset
    int styleable_VectorDrawablePath_trimPathStart -> styleable_VectorDrawablePath_trimPathStart
    int[] styleable_VectorDrawableClipPath -> styleable_VectorDrawableClipPath
    int styleable_VectorDrawableClipPath_name -> styleable_VectorDrawableClipPath_name
    int styleable_VectorDrawableClipPath_pathData -> styleable_VectorDrawableClipPath_pathData
    int[] styleable_AnimatedVectorDrawable -> styleable_AnimatedVectorDrawable
    int styleable_AnimatedVectorDrawable_drawable -> styleable_AnimatedVectorDrawable_drawable
    int[] styleable_AnimatedVectorDrawableTarget -> styleable_AnimatedVectorDrawableTarget
    int styleable_AnimatedVectorDrawableTarget_animation -> styleable_AnimatedVectorDrawableTarget_animation
    int styleable_AnimatedVectorDrawableTarget_name -> styleable_AnimatedVectorDrawableTarget_name
    void <init>() -> <init>
    void <clinit>() -> <clinit>
android.support.graphics.drawable.AnimatedVectorDrawableCompat -> android.support.graphics.drawable.AnimatedVectorDrawableCompat:
    java.lang.String LOGTAG -> LOGTAG
    java.lang.String ANIMATED_VECTOR -> ANIMATED_VECTOR
    java.lang.String TARGET -> TARGET
    boolean DBG_ANIMATION_VECTOR_DRAWABLE -> DBG_ANIMATION_VECTOR_DRAWABLE
    android.support.graphics.drawable.AnimatedVectorDrawableCompat$AnimatedVectorDrawableCompatState mAnimatedVectorState -> mAnimatedVectorState
    android.content.Context mContext -> mContext
    android.animation.ArgbEvaluator mArgbEvaluator -> mArgbEvaluator
    android.support.graphics.drawable.AnimatedVectorDrawableCompat$AnimatedVectorDrawableDelegateState mCachedConstantStateDelegate -> mCachedConstantStateDelegate
